,Title_1,Title_2,label
529,Bad File Descriptor in closing local file,Path separator in DistributedCache does not work between windows and unix,0.0
530,[rumen] Add a map of jobconf key-value pairs in LoggedJob,Bring in more job configuration properties in to the trace file,1.0
531,TaskMemoryMonitorThread is not stopped in close,If a mapper of a map/reduce job with combiner has to spill the map output; the performance degrades significantly,0.0
532,TestReduceFetch failed.,TestReduceFetch failed in 0.20,1.0
533,mapred.map.tasks and mapred.reduce.tasks should be determined automatically by default,Map directly to HDFS or reduce(),0.0
534,The locality information for splits should be included in the job history,Add job-level counters for the launched speculative tasks,1.0
535,NM leaks filesystems,Node Manager leaks socket connections connected to Data Node,0.0
536,Fix new findbug warnings in hadoop-mapreduce-client-core,Findbugs warnings in mapreduce-client-core,1.0
537,MapReduce counts forcibly preempted containers as FAILED,Container preemption interpreted as task failures and eventually job failures ,1.0
538,Oozie delegation token renewal fails for MR tokens in branch-1,Delegation Token renewal exception in jobtracker logs,1.0
539,Mapreduce App master waits long to kill containers on lost nodes.,Containers on lost nodes are considered failed after a too long time.,1.0
540,Add missing job config options to mapred-default.xml,references to JobConf.DISABLE_MEMORY_LIMIT don't make sense in the context of MR2,1.0
541,AM web UI: clicking on Map Task results in 500 error,Accessing task page for running job throw 500 Error code,1.0
542,Add yarn.app.mapreduce.am.log.level to mapred-default.xml,yarn.app.mapreduce.am.log.level is not documented in mapred-default.xml,1.0
543,Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off,0.0
544,Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off,0.0
545,Fix native-task build on Ubuntu 13.10,native-task: Fix build on macosx,0.0
546,JobTracker should log the scheduling of setup/cleanup task,Should we move out the creation of setup/cleanup tasks from JobInProgress.initTasks()? ,0.0
547,JobTracker might wrongly log a tip as failed,Job history analysis showing wrong job runtime,0.0
548,TimeWindow statistics are not updated for TaskTrackers which have been restarted.,"StatisticsCollector improperly keeps track of ""Last Day"" and ""Last Hour"" statistics for new TaskTrackers",0.0
549,Several streaming test cases seem to be failing,Streaming tests fail with NPE in MiniDFSCluster,1.0
550, Change org.apache.hadoop.mapred.lib.NLineInputFormat and org.apache.hadoop.mapred.MapFileOutputFormat to use new api.,Add serialization for Thrift,0.0
551,Change org.apache.hadoop.mapred.lib.KeyFieldBasedComparator and org.apache.hadoop.mapred.lib.KeyFieldBasedPartitioner to use new api,Change org.apache.hadoop.mapred.lib.ChainMapper/Reducer to use new api.,1.0
552,TaskTracker shuold run user tasks nicely in the local machine,Improve the way job history files are managed,1.0
553,MultipleFileInputFormat should support a sub InputFormat,The URL in TaskCompletionEvent should be the root URL for the taskTracker,0.0
554,Introduce the concept of Job Permissions,CompletedJobStore should be authorized using job-acls,1.0
555,Implement a generic DFA ,Computing Input Splits on the MR Cluster,0.0
556,WebUI shows 100% Map Complete even though some maps are still running,du fails on Ubuntu in TestJobHistory,1.0
557,org.apache.hadoop.mapred.TestJobDirCleanup.testJobDirCleanup timesout occasionally ,TestJobDirCleanup verifies wrong jobcache directory,1.0
558,Retired jobs are not present in the job list returned to the job-client.,Hang JobTracker; running out of memory,0.0
559,JobClient should use multiple volumes as hadoop.tmp.dir,Port HADOOP-4667 to the default Map-Reduce scheduler,1.0
560,JobStatus should contain user name and carry forward start time when job is killed.,mapred/local/jobTracker is not cleanup correctly,0.0
561,Job Tracker should prefer input-splits from overloaded racks,Speculative execution does not work properly,0.0
562,NPE in tracker expiry thread.,The TaskTracker's shell environment should not be passed to the children.,0.0
563,mapred.child.classpath.extension property,Maintaining cluster information across multiple job submissions,0.0
564,Nested class TaskTracker.TaskInProgress needs additional synchronization,Counters value of  reduce input records do not match map output records,0.0
565,Multiple copies of jobconf is present in history-dir after restart,Move the completed jobs' history files to a DONE subdirectory inside the configured history directory,1.0
566,ant test TestNoDefaultsJobConf fails on trunk,Disable some failing legacy tests for MRv2 builds to go through,1.0
567,JobTracker should give preference to failed tasks over virgin tasks so as to terminate the job ASAP if it is eventually going to fail. ,TextInputFormat should not create input splits for 0 byte files,1.0
568,A proposal to merge common functionality of various Schedulers,Combine TaskTracker information into single class in JobTracker,1.0
569,Check MapReduce types for consistency,Ability to thread task execution,0.0
570,Change org.apache.hadoop.examples.Grep to use new mapreduce api.,Change org.apache.hadoop.examples.MultiFileWordCount to use new mapreduce api.,1.0
571,"The ""totalnodes""  and ""memorytotal"" fields show wrong information if the nodes are going down and coming up early(before 10min) ",RM unable to detect NMs restart,1.0
572,Change XML format to 1.1 to add support for serializing additional characters,Unit tests for LinuxTaskController binary,0.0
573,Client recovery from Job tracker restarts and connectivity failures,Duplicate metric name getTask,0.0
574,TextInputFormat should allow different treatment on carriage return char '\r',MultipleFileInputFormat should support a sub InputFormat,0.0
575,JobClient hangs when getting map-task reports,Job history log does not output final counters if job is failed or killed,0.0
576,MRApps loads the 'mrapp-generated-classpath' file with classpath from the build machine,MR AppMaster CLASSPATH is dependent on the compile-time environment ,1.0
577,jobhistory server trying to load job conf file from wrong location,Locking and exception issues in JobHistory Server.,0.0
578,server can't set username in JobClient.submitJob for jobs submitted on behalf of other users,A successful tip can fail unnecessarily,0.0
579,Hadoop Pipes do not load custom InputFormats at appropriate time; rendering them useless in certain scenarios,Dependency cycle: Submitter and TaskTracker,1.0
580,RM-NM secret-keys should be randomly generated and rolled every so often,[MR-279] [Security] All tokens in YARN + MR should have an expiry interval ,0.0
581,getSetupAndCleanupTasks should return multiple tasks in a heartbeat,Getting errors in reading the output files of a map/reduce job immediately after the job is complete,0.0
582,Map-side sort is hampered by io.sort.record.percent,TaskTrackers never (re)connect back to the JobTracker if the JobTracker node/machine is changed,0.0
583,History files fail to move to DONE folder when hadoop.job.history.location is configured to a HDFS path,Job History files are not moving to done folder when job history location is hdfs location,1.0
584,Inconsistency in logging hostnames to JobHistory,No rack-name logged in JobHistory for unsuccessful tasks,1.0
585,TextInputFormat should support character encoding settings,Integrate TaskTracker with the Service base class,0.0
586,Job recovery should fail or kill a job that fails ACL checks upon restart; if the job was running previously,Improve job history web page,0.0
587,Final map task gets stuck,Tasks are not scheduled even though task trackers have extra slots,0.0
588,"ProcessTree can try and kill a ""null"" PID",NPE in text.encode when writing an invalid(?) JobProfile,0.0
589,[mapred] Enable tasks' memory management on Windows.,JobTracker should log the scheduling of setup/cleanup task,0.0
590,Counter formatting for the user logs should be pulled out of the public Counters API,missing userlogs,0.0
591,Race condition in DistributedCache,OOM in the TaskTracker while serving map outputs,0.0
592,Should we move out the creation of setup/cleanup tasks from JobInProgress.initTasks()? ,Create an InputFormat for reading lines of text as Java Strings,0.0
593,When a  task tracker is killed; there is a Null Pointer exception thrown.,NPE in expiry thread when a TT is lost,1.0
594,JT not able to find task id while updating status,mapred.userlog.limit.kb has inconsistent defaults,1.0
595,Start times for some tasks are missing from task reports after job tracker restart,Reduce stuck in pending state for ever even though the job tracker shows a lot of free slots,0.0
596,Mapreduce component should use consistent directory structure layout as HDFS/common,Rename {start;stop}-all.sh to {start;stop}-yarn.sh for consistency with HDFS,1.0
597,GrimdMix Stats at the end of GridMix are not reported correctly,[Gridmix] Improve STRESS mode,1.0
598,Change org.apache.hadoop.examples.MultiFileWordCount to use new mapreduce api.,Change org.apache.hadoop.examples.PiEstimator to use new mapreduce api.,1.0
599,TaskCompletionEvents do not distinguish between FAILED and KILLED task-attempts,Task tracker should wait for the process to exit before declaring the task successful or failed.,0.0
600,Make jobtracker resilient to memory issues,When assigning tasks to trackers; the job tracker should try to balance the number of tasks among the available trackers,1.0
601,Integrate TaskTracker with the Service base class,Isolation runner needs a testcase,0.0
